,_id,product_name,product_searched,price,offer_details,discount_percent,EMI,rating,comment,customer_name,review_age
0,61efa489f7895e65e121b931,"APPLE iPhone 7 (Jet Black, 32 GB)",Iphone-7,"₹24,999","['Special PriceExtra ₹6501 off(price inclusive of discount)T&C', 'Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More', 'EMI starting from ₹867/monthView Plans']",20% off,NO EMI Plans,5,Worth every penny,Hemanta Sa,"Sep, 2019"
1,61efa489f7895e65e121b933,"APPLE iPhone 7 (Jet Black, 32 GB)",Iphone-7,"₹24,999","['Special PriceExtra ₹6501 off(price inclusive of discount)T&C', 'Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More', 'EMI starting from ₹867/monthView Plans']",20% off,NO EMI Plans,4,Pretty good,suresh b,"Nov, 2018"
2,61efa48af7895e65e121b935,"APPLE iPhone 7 (Jet Black, 32 GB)",Iphone-7,"₹24,999","['Special PriceExtra ₹6501 off(price inclusive of discount)T&C', 'Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More', 'EMI starting from ₹867/monthView Plans']",20% off,NO EMI Plans,5,Worth every penny,Gautam Choudhary,"Oct, 2019"
3,61efa48af7895e65e121b937,"APPLE iPhone 7 (Jet Black, 32 GB)",Iphone-7,"₹24,999","['Special PriceExtra ₹6501 off(price inclusive of discount)T&C', 'Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More', 'EMI starting from ₹867/monthView Plans']",20% off,NO EMI Plans,4,Pretty good,Flipkart Customer,"Nov, 2019"
4,61efa48af7895e65e121b939,"APPLE iPhone 7 (Jet Black, 32 GB)",Iphone-7,"₹24,999","['Special PriceExtra ₹6501 off(price inclusive of discount)T&C', 'Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More', 'EMI starting from ₹867/monthView Plans']",20% off,NO EMI Plans,5,Perfect product!,Mayank Chaube,"Oct, 2018"
5,61efa48bf7895e65e121b93b,"APPLE iPhone 7 (Jet Black, 32 GB)",Iphone-7,"₹24,999","['Special PriceExtra ₹6501 off(price inclusive of discount)T&C', 'Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More', 'EMI starting from ₹867/monthView Plans']",20% off,NO EMI Plans,5,Awesome,Shariq Ahmad Beigh,"Oct, 2016"
6,61efa48bf7895e65e121b93d,"APPLE iPhone 7 (Jet Black, 32 GB)",Iphone-7,"₹24,999","['Special PriceExtra ₹6501 off(price inclusive of discount)T&C', 'Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More', 'EMI starting from ₹867/monthView Plans']",20% off,NO EMI Plans,5,"Sexy got black, really black!",Priyanka Parkar,"Oct, 2016"
7,61efa48cf7895e65e121b93f,"APPLE iPhone 7 (Jet Black, 32 GB)",Iphone-7,"₹24,999","['Special PriceExtra ₹6501 off(price inclusive of discount)T&C', 'Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More', 'EMI starting from ₹867/monthView Plans']",20% off,NO EMI Plans,5,Iphone 7 and Flipkart experience,Saket,"Oct, 2016"
8,61efa48cf7895e65e121b941,"APPLE iPhone 7 (Jet Black, 32 GB)",Iphone-7,"₹24,999","['Special PriceExtra ₹6501 off(price inclusive of discount)T&C', 'Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More', 'EMI starting from ₹867/monthView Plans']",20% off,NO EMI Plans,5,Great product,chandan kumar panda,"Nov, 2019"
9,61efa48cf7895e65e121b943,"APPLE iPhone 7 (Jet Black, 32 GB)",Iphone-7,"₹24,999","['Special PriceExtra ₹6501 off(price inclusive of discount)T&C', 'Partner OfferSign up for Flipkart Pay Later and get Flipkart Gift Card worth ₹100*Know More', 'EMI starting from ₹867/monthView Plans']",20% off,NO EMI Plans,5,Great experience,Flipkart Customer,"Mar, 2017"
